"","X","title","artist","year","bpm","nrgy","dnce","dB","live","val","dur","acous","spch","africa","argentina","australia","belgium","bolivia","brazil","canada","chile","colombia","france","germany","india","indonesia","israel","italy","japan","malasya","spain","usa","n.countries.hit","hit"
"418",418,"Nevermind","Dennis Lloyd",2017,100,69,60,-8,41,8,157,16,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,1,FALSE
"230",230,"Dulce Pecado","Jessi Uribe",2019,176,51,64,-4,13,77,175,61,5,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"514",514,"Umbrella","King Gnu",2019,105,90,65,-3,5,70,202,38,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,1,FALSE
"53",53,"Tender Love (feat. DJ Maphorisa & Kabza De Small)","Sha Sha",2019,113,39,85,-14,5,45,444,1,6,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"525",525,"Into the Unknown","Idina Menzel",2019,145,41,32,-9,14,27,195,85,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,1,FALSE
"136",136,"Te Vi","Piso 21",2018,102,78,88,-4,9,71,232,4,12,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"339",339,"Filhall","B Praak",2019,80,66,53,-4,13,59,255,61,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"224",224,"STAR","Nimo",2019,108,82,81,-5,17,60,162,38,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"121",121,"Jingle Bells (feat. The Puppini Sisters)","Michael Bublé",2011,123,58,71,-6,14,83,162,70,6,NA,NA,75,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE
"411",411,"Hanya Rindu","Andmesh",2019,179,16,28,-12,11,20,252,89,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,65,NA,NA,2,TRUE
"98",98,"Goteo","Duki",2019,108,78,47,-4,19,44,164,19,4,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,2,TRUE
"215",215,"Wieso tust Du dir das an?","Apache 207",2019,134,48,86,-7,12,46,176,29,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"4",4,"Circles","Post Malone",2019,120,76,70,-3,9,55,215,19,4,99,NA,99,99,NA,NA,NA,NA,NA,NA,NA,99,NA,99,NA,NA,99,NA,99,7,TRUE
"487",487,"<U+30CF><U+30C3><U+30D4><U+30FC><U+30A8><U+30F3><U+30C9>","back number",2016,78,65,36,-3,16,34,314,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,1,FALSE
"256",256,"Piensan","Myke Towers",2019,172,72,68,-4,11,79,173,54,6,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"531",531,"Feelings","Lauv",2019,103,47,69,-7,10,25,190,9,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,1,FALSE
"129",129,"Hoe Het Danst","Marco Borsato",2019,130,86,69,-3,19,42,253,6,5,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"420",420,"Unfaithful","Dennis Lloyd",2019,76,57,64,-5,25,42,141,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,1,FALSE
"292",292,"O Tannenbaum","Vince Guaraldi Trio",1965,123,19,58,-16,13,34,309,91,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,1,FALSE
"160",160,"3 Batidas - Ao Vivo","Guilherme & Benuto",2019,118,71,55,-5,76,53,157,61,13,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"402",402,"April","Fiersa Besari",2014,80,47,36,-8,19,57,264,59,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,1,FALSE
"25",25,"Señorita","Shawn Mendes",2019,117,55,76,-6,8,75,191,4,3,89,89,NA,89,89,NA,NA,NA,89,89,NA,89,89,89,NA,NA,89,NA,NA,10,TRUE
"294",294,"Christmas Time Is Here - Vocal","Vince Guaraldi Trio",1965,75,14,39,-20,10,9,166,98,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,1,FALSE
"186",186,"Solteiro Não Trai - Ao Vivo","Gustavo Mioto",2018,158,83,49,-3,96,60,187,48,20,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"287",287,"Futsal Shuffle 2020","Lil Uzi Vert",2019,137,46,88,-8,23,30,199,3,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,1,FALSE
"373",373,"Lose You To Love Me","Selena Gomez",2019,102,34,51,-9,21,9,206,58,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,97,NA,NA,2,TRUE
"533",533,"Haa Tepok","MeerFly",2019,87,50,85,-12,15,68,211,66,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,1,FALSE
"57",57,"Umlilo","DJ Zinhle",2019,125,70,70,-5,8,62,237,27,3,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"530",530,"Before You Go","Lewis Capaldi",2019,112,57,46,-5,9,18,215,60,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,1,FALSE
"389",389,"lowkey","NIKI",2019,118,49,75,-8,9,23,171,43,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,1,FALSE
"484",484,"<U+541B><U+306F><U+30ED><U+30C3><U+30AF><U+3092><U+8074><U+304B><U+306A><U+3044>","Aimyon",2017,100,69,52,-4,17,62,246,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,1,FALSE
"255",255,"B11 (feat. Myke Towers)","Rvssian",2019,100,72,76,-5,13,20,252,7,12,NA,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,NA,2,TRUE
"522",522,"How Do You Sleep?","Sam Smith",2019,111,68,48,-5,8,35,202,15,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,NA,NA,1,FALSE
"209",209,"Hallelujah","Pentatonix",2016,119,38,32,-7,34,37,269,45,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"266",266,"Navidad, Navidad","Luis Miguel",2006,173,84,52,-4,16,75,155,36,15,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"77",77,"Yo x Ti, Tu x Mi","ROSALÍA",2019,92,76,78,-3,14,58,201,46,23,NA,90,NA,NA,90,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,4,TRUE
"21",21,"The Christmas Song (Merry Christmas To You)","Nat King Cole",1962,79,21,32,-15,14,21,192,92,3,89,NA,89,89,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,5,TRUE
"6",6,"everything i wanted","Billie Eilish",2019,120,23,70,-14,11,24,245,90,10,NA,NA,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,NA,NA,98,NA,NA,3,TRUE
"258",258,"Si Supieras","Daddy Yankee",2019,184,89,69,-2,10,62,242,29,12,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"448",448,"<U+05E7><U+05D9><U+05E8><U+05D5><U+05EA>","Itay Levi",2019,123,57,78,-8,18,50,197,40,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,1,FALSE
"7",7,"Falling","Trevor Daniel",2018,127,43,78,-9,9,24,159,12,4,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,97,97,97,97,97,NA,97,NA,97,8,TRUE
"431",431,"<U+05DE><U+05EA><U+05D2><U+05E2><U+05D2><U+05E2><U+05EA>","Nathan Goshen",2019,137,35,63,-7,53,19,182,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,1,FALSE
"347",347,"Proper Patola","Badshah",2018,172,82,77,-6,32,49,179,49,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"68",68,"LA CANCIÓN","J Balvin",2019,176,65,75,-6,11,43,243,15,32,NA,93,NA,NA,93,NA,NA,93,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,TRUE
"64",64,"Love You Tonight (feat. DJ Maphorisa, Sha Sha & Kabza De Small)","Mfr Souls",2019,115,68,82,-8,6,68,353,5,5,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"9",9,"Don't Start Now","Dua Lipa",2019,124,79,79,-5,10,68,183,1,8,NA,NA,97,97,NA,NA,NA,NA,NA,97,NA,NA,NA,97,NA,NA,97,NA,NA,5,TRUE
"130",130,"This Christmas","Donny Hathaway",1971,93,65,63,-9,25,68,231,29,4,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,2,TRUE
"344",344,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Arijit Singh",2019,70,40,43,-8,11,31,285,74,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"12",12,"Someone You Loved","Lewis Capaldi",2019,110,41,50,-6,11,45,182,75,3,NA,NA,NA,96,NA,NA,NA,NA,NA,NA,NA,NA,96,96,NA,NA,96,NA,NA,4,TRUE
"277",277,"A Dónde Vamos","Morat",2019,149,61,63,-13,23,96,203,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,1,FALSE
"491",491,"<U+30EF><U+30BF><U+30EA><U+30C9><U+30EA>","[ALEXANDROS]",2015,135,96,51,-4,20,61,249,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,1,FALSE
"355",355,"Kalank (Title Track)","Arijit Singh",2019,118,55,57,-8,9,44,311,52,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"345",345,"Pal Pal Dil Ke Paas- Title Track","Arijit Singh",2019,124,51,56,-7,6,39,255,59,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"115",115,"Baby It's Cold Outside (duet with Michael Bublé)","Idina Menzel",2014,113,48,55,-9,28,56,166,65,6,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"254",254,"105 F Remix","KEVVO",2019,100,75,90,-7,29,74,464,37,16,NA,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,NA,2,TRUE
"280",280,"Prendío","Rvfv",2019,125,54,83,-10,13,90,190,17,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,1,FALSE
"91",91,"Perreo en La Luna","Rich Music LTD",2019,174,76,71,-4,37,72,219,27,29,NA,83,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,NA,3,TRUE
"380",380,"I Don't Care (with Justin Bieber)","Ed Sheeran",2019,102,68,80,-5,9,84,220,9,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,85,NA,NA,NA,NA,NA,2,TRUE
"352",352,"Chal Bombay","DIVINE",2019,95,62,86,-7,12,51,174,4,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"401",401,"Pelukku Untuk Pelikmu - OST Imperfect: Karier, Cinta, & Timbangan","Fiersa Besari",2019,125,83,53,-5,20,25,250,13,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,1,FALSE
"500",500,"<U+9752><U+3068><U+590F>","Mrs. GREEN APPLE",2019,185,89,31,-2,28,75,270,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,1,FALSE
"524",524,"No Idea","Don Toliver",2019,128,61,66,-5,22,35,154,56,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,1,FALSE
"74",74,"Quizas","Rich Music LTD",2019,176,82,73,-2,23,68,216,3,15,NA,90,NA,NA,90,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,5,TRUE
"415",415,"HIGHEST IN THE ROOM","Travis Scott",2019,76,43,60,-9,21,6,176,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,NA,1,FALSE
"493",493,"Walking with you","Novelbright",2018,93,97,42,-1,53,50,223,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,1,FALSE
"479",479,"Gurenge","LiSA",2019,135,98,55,-3,8,31,239,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,1,FALSE
"206",206,"COLT","Samra",2019,90,53,54,-6,10,18,180,35,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"409",409,"Cinta Luar Biasa","Andmesh",2019,136,23,58,-12,10,32,256,81,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,66,NA,NA,2,TRUE
"32",32,"Run Rudolph Run - Single Version","Chuck Berry",1986,152,72,68,-11,8,96,166,81,9,NA,NA,87,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,3,TRUE
"237",237,"Tabaco y Ron","Rodolfo Aicardi",2012,103,77,76,-7,11,96,243,18,4,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"457",457,"Soldi in Nero - feat. Sfera Ebbasta","Shiva",2019,158,66,75,-5,17,35,184,15,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,1,FALSE
"477",477,"Cin Cin","Alfa",2019,121,63,70,-4,13,37,180,26,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,1,FALSE
"228",228,"Skifahren","The Cratez",2019,134,71,72,-7,15,44,163,22,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"335",335,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",2019,90,52,76,-4,7,93,158,53,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,NA,NA,88,NA,NA,2,TRUE
"34",34,"Christmas Lights","Coldplay",2010,131,42,31,-9,8,24,242,13,3,NA,NA,87,87,NA,NA,87,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,4,TRUE
"90",90,"Fresa","TINI",2019,96,87,78,-3,10,86,166,22,9,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"211",211,"Doch in der Nacht","Apache 207",2019,131,83,90,-7,21,71,192,12,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"24",24,"Have Yourself A Merry Little Christmas","Sam Smith",2014,75,18,44,-9,32,34,171,96,4,89,NA,89,89,NA,NA,89,NA,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,89,6,TRUE
"296",296,"Roses - Imanbek Remix","SAINt JHN",2019,122,72,77,-5,35,90,177,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"305",305,"Baianá","Bakermat",2019,122,76,50,-7,33,49,182,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"309",309,"Ma belle","Moha La Squale",2019,82,66,74,-6,9,47,158,76,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"425",425,"'<U+05E4><U+05D0><U+05D5><U+05E5>","Noa Kirel",2019,140,66,80,-7,25,79,167,23,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,1,FALSE
"252",252,"Verte Ir","DJ Luian",2019,96,65,86,-4,8,55,268,39,10,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"214",214,"200 km/h","Apache 207",2019,148,67,90,-6,11,41,163,27,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"205",205,"Rudolph The Red-Nosed Reindeer","Dean Martin",1959,136,20,48,-17,9,86,136,92,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"404",404,"I Love You but I'm Letting Go","Pamungkas",2018,80,32,39,-9,11,13,220,97,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,1,FALSE
"403",403,"Dan...","Sheila On 7",1999,125,54,66,-12,11,54,289,16,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,1,FALSE
"527",527,"Lover (Remix) [feat. Shawn Mendes]","Taylor Swift",2019,205,60,45,-7,9,42,221,43,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,1,FALSE
"428",428,"<U+05D4><U+05DC><U+05D1> <U+05E9><U+05DC><U+05D9>","Omer Adam",2019,129,38,41,-7,11,32,317,83,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,1,FALSE
"394",394,"Tanpa Tergesa","Juicy Luicy",2018,96,29,70,-7,11,45,218,31,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,1,FALSE
"142",142,"Una Vida Para Recordar","Piso 21",2019,182,78,70,-3,12,48,215,7,20,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"223",223,"In der Weihnachtsbäckerei","Rolf Zuckowski",1987,146,45,82,-9,20,92,173,49,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"268",268,"Blanca Navidad","Luis Miguel",2006,90,40,36,-11,7,18,212,73,3,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"208",208,"Roller","Apache 207",2019,128,76,94,-6,19,68,157,3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"276",276,"La Rubia - Remix 2","La Nueva Escuela",2019,110,72,76,-4,38,75,211,32,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,1,FALSE
"476",476,"m8nstar","tha Supreme",2019,165,76,58,-6,11,44,165,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,1,FALSE
"429",429,"<U+05D0><U+05D2><U+05E8><U+05D5><U+05E3>","Eden Ben Zaken",2019,120,52,54,-9,21,27,189,54,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,1,FALSE
"265",265,"Santa Claus Llegó a La Ciudad","Luis Miguel",2006,170,85,52,-2,33,72,116,38,19,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"22",22,"White Christmas","Bing Crosby",1942,131,16,32,-16,34,25,177,67,4,89,NA,89,89,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,5,TRUE
"212",212,"Alien","RIN",2019,138,60,84,-6,11,85,209,30,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"424",424,"<U+05DC><U+05E9><U+05D5><U+05D1> <U+05D4><U+05D1><U+05D9><U+05EA><U+05D4>","Ishay Ribo",2018,104,45,73,-9,9,63,197,51,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,1,FALSE
"357",357,"Naah Goriye (From ""Bala"")","B Praak",2019,100,77,82,-2,6,72,185,46,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"188",188,"Áudio - Ao Vivo em Brasília","Diego & Victor Hugo",2019,110,81,61,-5,42,45,190,52,4,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"169",169,"S de Saudade","Luíza & Maurílio",2019,124,71,71,-4,13,79,175,62,5,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"54",54,"Labantwana Ama Uber","Semi Tee",2019,112,62,87,-10,5,53,384,4,8,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"331",331,"hot girl bummer","blackbear",2019,130,56,78,-7,40,68,185,13,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,96,NA,NA,2,TRUE
"137",137,"Que Mas Pues - Remix","Sech",2019,113,66,65,-5,12,81,306,12,20,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"23",23,"Let It Snow! Let It Snow! Let It Snow!","Dean Martin",1959,134,24,45,-14,18,70,117,91,4,89,NA,NA,89,NA,NA,89,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,NA,89,5,TRUE
"465",465,"Barrio","Mahmood",2019,122,70,80,-7,11,57,165,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,1,FALSE
"282",282,"Si por mi fuera","Beret",2019,150,75,70,-6,10,88,209,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,1,FALSE
"468",468,"Non Avere Paura","Tommaso Paradiso",2019,105,68,57,-6,11,24,247,43,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,1,FALSE
"311",311,"Dans l'univers","Nekfeu",2019,132,42,64,-10,14,20,244,33,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"462",462,"Santa Claus Is Comin' to Town","Frank Sinatra",1994,140,20,65,-12,31,69,155,83,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,1,FALSE
"278",278,"+","Aitana",2019,160,67,56,-4,12,68,219,11,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,1,FALSE
"300",300,"Hé oh","Gambi",2019,105,59,83,-5,20,54,178,7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"16",16,"It's the Most Wonderful Time of the Year","Andy Williams",1963,202,60,24,-8,12,78,152,77,4,92,NA,92,92,NA,NA,92,NA,NA,NA,92,NA,NA,NA,92,NA,92,NA,92,8,TRUE
"383",383,"Takeaway","The Chainsmokers",2019,100,51,53,-8,10,35,210,13,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,83,NA,NA,2,TRUE
"46",46,"Holly Jolly Christmas","Michael Bublé",2011,151,43,61,-9,9,74,122,86,4,82,NA,82,82,NA,NA,82,82,NA,82,NA,NA,NA,NA,82,NA,82,NA,82,9,TRUE
"283",283,"Fuera De Mi Mente","Lérica",2019,94,94,74,-2,5,70,181,17,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,1,FALSE
"174",174,"Ela Vem","MC G15",2019,185,63,62,-7,7,59,197,62,55,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"391",391,"100 Degrees","Rich Brian",2019,81,65,76,-5,52,66,166,12,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,1,FALSE
"33",33,"Step Into Christmas","Elton John",1973,140,93,53,-6,31,82,272,10,4,NA,NA,87,NA,NA,NA,87,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,3,TRUE
"61",61,"Fire","DJ Big Sky",2019,114,56,65,-7,5,64,463,2,21,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"138",138,"Bellaquita","Dalex",2019,166,70,58,-4,17,77,205,9,11,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"318",318,"Distant","Maes",2019,105,73,75,-6,7,49,162,56,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
